filename,width,height,class,xmin,ymin,xmax,ymax
v (0274).jpg,640,480,vidrio,172,168,532,427
v (0275).jpg,640,480,vidrio,179,170,521,433
v (0276).jpg,640,480,vidrio,181,165,526,431
v (0277).jpg,640,480,vidrio,183,167,538,432
v (0278).jpg,640,480,vidrio,178,170,540,440
v (0279).jpg,640,480,vidrio,185,167,517,434
v (0282).jpg,640,480,vidrio,180,159,521,426
v (0283).jpg,640,480,vidrio,179,163,513,433
v (0284).jpg,640,480,vidrio,181,172,528,432
v (0285).jpg,640,480,vidrio,172,140,523,423
v (0286).jpg,640,480,vidrio,175,147,540,420
v (0287).jpg,640,480,vidrio,166,140,529,418
v (0288).jpg,640,480,vidrio,175,143,527,416
v (0289).jpg,640,480,vidrio,175,142,529,413
v (0292).jpg,640,480,vidrio,180,143,520,407
v (0293).jpg,640,480,vidrio,172,149,532,424
v (0294).jpg,640,480,vidrio,166,141,529,411
v (0295).jpg,640,480,vidrio,167,143,540,409
v (0296).jpg,640,480,vidrio,181,148,538,413
v (0297).jpg,640,480,vidrio,183,149,540,426
v (0298).jpg,640,480,vidrio,170,156,534,424
v (0299).jpg,640,480,vidrio,180,145,524,429
v (0302).jpg,640,480,vidrio,169,167,539,437
v (0303).jpg,640,480,vidrio,175,178,537,437
v (0304).jpg,640,480,vidrio,178,169,545,417
v (0305).jpg,640,480,vidrio,174,178,532,424
v (0306).jpg,640,480,vidrio,172,165,532,432
v (0307).jpg,640,480,vidrio,172,159,534,429
v (0308).jpg,640,480,vidrio,178,172,540,435
v (0309).jpg,640,480,vidrio,177,177,545,429
v (0312).jpg,640,480,vidrio,186,171,537,435
v (0313).jpg,640,480,vidrio,185,174,528,436
v (0314).jpg,640,480,vidrio,178,132,521,413
v (0315).jpg,640,480,vidrio,176,145,537,424
v (0316).jpg,640,480,vidrio,176,145,537,424
v (0317).jpg,640,480,vidrio,181,144,537,422
v (0318).jpg,640,480,vidrio,178,146,543,425
v (0319).jpg,640,480,vidrio,173,140,536,424
v (0322).jpg,640,480,vidrio,178,137,519,421
v (0323).jpg,640,480,vidrio,176,145,531,413
v (0324).jpg,640,480,vidrio,178,138,524,417
v (0325).jpg,640,480,vidrio,179,145,532,411
v (0326).jpg,640,480,vidrio,178,145,539,414
v (0327).jpg,640,480,vidrio,172,140,528,419
v (0328).jpg,640,480,vidrio,181,139,527,420
v (0329).jpg,640,480,vidrio,173,138,525,420
v (0332).jpg,640,480,vidrio,178,211,479,440
v (0333).jpg,640,480,vidrio,191,206,473,440
v (0334).jpg,640,480,vidrio,197,205,466,440
v (0335).jpg,640,480,vidrio,180,207,467,446
v (0336).jpg,640,480,vidrio,187,204,480,440
v (0337).jpg,640,480,vidrio,192,196,466,434
v (0338).jpg,640,480,vidrio,205,210,470,437
v (0339).jpg,640,480,vidrio,180,198,467,440
v (0342).jpg,640,480,vidrio,189,207,467,434
v (0343).jpg,640,480,vidrio,198,206,470,440
v (0344).jpg,640,480,vidrio,187,209,464,434
v (0345).jpg,640,480,vidrio,197,210,466,434
v (0346).jpg,640,480,vidrio,165,172,470,424
v (0347).jpg,640,480,vidrio,178,177,470,425
v (0348).jpg,640,480,vidrio,172,174,469,427
v (0349).jpg,640,480,vidrio,181,175,477,423
v (0352).jpg,640,480,vidrio,184,178,474,444
v (0353).jpg,640,480,vidrio,180,177,470,428
v (0354).jpg,640,480,vidrio,189,172,464,434
v (0355).jpg,640,480,vidrio,190,166,455,434
v (0356).jpg,640,480,vidrio,191,163,453,434
v (0357).jpg,640,480,vidrio,172,158,453,431
v (0358).jpg,640,480,vidrio,182,163,451,429
v (0359).jpg,640,480,vidrio,177,174,461,424
v (0362).jpg,640,480,vidrio,161,175,470,424
v (0363).jpg,640,480,vidrio,192,123,597,440
v (0364).jpg,640,480,vidrio,178,118,596,426
v (0365).jpg,640,480,vidrio,172,118,602,435
v (0366).jpg,640,480,vidrio,178,112,609,437
v (0367).jpg,640,480,vidrio,198,121,604,434
v (0368).jpg,640,480,vidrio,161,117,604,425
v (0369).jpg,640,480,vidrio,175,117,604,429
v (0372).jpg,640,480,vidrio,196,116,603,437
v (0373).jpg,640,480,vidrio,186,121,603,434
v (0374).jpg,640,480,vidrio,176,124,599,434
v (0375).jpg,640,480,vidrio,183,119,602,435
v (0376).jpg,640,480,vidrio,202,118,604,443
v (0377).jpg,640,480,vidrio,174,86,603,422
v (0378).jpg,640,480,vidrio,172,95,610,417
v (0379).jpg,640,480,vidrio,173,94,607,422
v (0382).jpg,640,480,vidrio,169,93,607,415
v (0383).jpg,640,480,vidrio,170,95,609,428
v (0384).jpg,640,480,vidrio,165,93,603,426
v (0385).jpg,640,480,vidrio,180,91,605,417
v (0386).jpg,640,480,vidrio,175,95,605,417
v (0387).jpg,640,480,vidrio,175,96,608,423
v (0388).jpg,640,480,vidrio,175,94,604,421
v (0389).jpg,640,480,vidrio,171,172,513,434
v (0392).jpg,640,480,vidrio,181,177,532,450
v (0393).jpg,640,480,vidrio,183,177,518,442
v (0394).jpg,640,480,vidrio,177,180,518,423
v (0395).jpg,640,480,vidrio,170,179,530,433
v (0396).jpg,640,480,vidrio,188,179,516,445
v (0397).jpg,640,480,vidrio,175,178,515,426
v (0398).jpg,640,480,vidrio,179,175,521,441
v (0399).jpg,640,480,vidrio,181,172,502,446
v (0402).jpg,640,480,vidrio,170,151,519,432
v (0403).jpg,640,480,vidrio,191,153,522,413
v (0404).jpg,640,480,vidrio,187,148,513,421
v (0405).jpg,640,480,vidrio,175,145,513,421
v (0406).jpg,640,480,vidrio,174,149,510,417
v (0407).jpg,640,480,vidrio,197,151,513,418
v (0408).jpg,640,480,vidrio,180,151,519,414
v (0409).jpg,640,480,vidrio,189,145,519,432
v (0412).jpg,640,480,vidrio,182,146,517,426
v (0413).jpg,640,480,vidrio,176,148,518,411
v (0414).jpg,640,480,vidrio,185,151,513,421
v (0415).jpg,640,480,vidrio,185,153,518,417
v (0416).jpg,640,480,vidrio,182,149,524,420
v (0417).jpg,640,480,vidrio,185,154,512,416
v (0418).jpg,640,480,vidrio,186,147,513,421
v (0419).jpg,640,480,vidrio,188,110,589,442
v (0422).jpg,640,480,vidrio,207,110,597,450
v (0423).jpg,640,480,vidrio,205,118,602,443
v (0424).jpg,640,480,vidrio,204,110,593,454
v (0425).jpg,640,480,vidrio,186,113,595,438
v (0426).jpg,640,480,vidrio,206,116,598,462
v (0427).jpg,640,480,vidrio,199,118,597,438
v (0428).jpg,640,480,vidrio,206,116,600,441
v (0429).jpg,640,480,vidrio,201,110,598,449
v (0432).jpg,640,480,vidrio,175,81,604,415
v (0433).jpg,640,480,vidrio,179,78,597,405
v (0434).jpg,640,480,vidrio,167,82,604,416
v (0435).jpg,640,480,vidrio,172,79,604,418
v (0436).jpg,640,480,vidrio,184,83,605,410
v (0437).jpg,640,480,vidrio,175,78,599,402
v (0438).jpg,640,480,vidrio,171,80,608,410
v (0439).jpg,640,480,vidrio,167,81,605,412
v (0442).jpg,640,480,vidrio,167,83,605,405
v (0443).jpg,640,480,vidrio,167,83,602,400
v (0444).jpg,640,480,vidrio,164,80,604,407
v (0445).jpg,640,480,vidrio,167,78,608,404
v (0446).jpg,640,480,vidrio,216,118,592,445
v (0447).jpg,640,480,vidrio,218,116,595,454
v (0448).jpg,640,480,vidrio,209,116,591,454
v (0449).jpg,640,480,vidrio,205,113,589,448
v (0452).jpg,640,480,vidrio,202,117,595,445
v (0453).jpg,640,480,vidrio,180,121,598,443
v (0454).jpg,640,480,vidrio,191,107,598,453
v (0455).jpg,640,480,vidrio,200,113,605,448
v (0456).jpg,640,480,vidrio,191,122,605,438
v (0457).jpg,640,480,vidrio,187,119,594,432
v (0458).jpg,640,480,vidrio,197,117,599,435
v (0459).jpg,640,480,vidrio,202,119,594,437
v (0462).jpg,640,480,vidrio,164,80,605,406
v (0463).jpg,640,480,vidrio,173,81,603,410
v (0464).jpg,640,480,vidrio,166,78,603,404
v (0465).jpg,640,480,vidrio,175,86,605,410
v (0466).jpg,640,480,vidrio,172,81,604,411
v (0467).jpg,640,480,vidrio,174,84,607,404
v (0468).jpg,640,480,vidrio,170,79,607,402
v (0469).jpg,640,480,vidrio,171,80,607,410
v (0472).jpg,640,480,vidrio,166,86,608,408
v (0473).jpg,640,480,vidrio,163,82,609,407
v (0474).jpg,640,480,vidrio,159,83,604,409
v (0475).jpg,640,480,vidrio,154,85,610,412
v (0476).jpg,640,480,vidrio,175,114,602,428
v (0477).jpg,640,480,vidrio,166,123,601,426
v (0478).jpg,640,480,vidrio,175,136,611,426
v (0479).jpg,640,480,vidrio,167,126,598,434
v (0482).jpg,640,480,vidrio,178,111,591,418
v (0483).jpg,640,480,vidrio,176,124,603,416
v (0484).jpg,640,480,vidrio,178,126,602,435
v (0485).jpg,640,480,vidrio,170,121,596,428
v (0486).jpg,640,480,vidrio,178,123,596,427
v (0487).jpg,640,480,vidrio,191,121,593,431
v (0488).jpg,640,480,vidrio,180,124,607,440
v (0489).jpg,640,480,vidrio,180,127,597,432
